Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Image Src,Image Position,Image Alt Text,Variant Image,Status
sac-nila,Sac Nila,"<p>Elegant women's handbag combining style and practicality. Spacious enough for your daily essentials — phone, wallet, makeup and keys — while keeping you effortlessly put-together.</p><ul><li>Adjustable removable shoulder strap</li><li>Secure magnetic closure</li><li>Spacious main compartment</li><li>Modern timeless design</li></ul>",Maison Oria,Shoulder,SALE,TRUE,Color,Camel,NILA-CAMEL,600,shopify,10,deny,manual,219.00,299.00,TRUE,TRUE,https://myabags.net/cdn/shop/files/IMG_0232.png?v=1776207741&width=800,1,Sac Nila Camel,https://myabags.net/cdn/shop/files/IMG_0232.png?v=1776207741&width=800,active
sac-nila,,,,,,,,Black,NILA-BLACK,600,shopify,10,deny,manual,219.00,299.00,TRUE,TRUE,https://myabags.net/cdn/shop/files/IMG_0233.png?v=1776207481&width=800,2,Sac Nila Black,https://myabags.net/cdn/shop/files/IMG_0233.png?v=1776207481&width=800,
sac-nila,,,,,,,,Ivory,NILA-IVORY,600,shopify,10,deny,manual,219.00,299.00,TRUE,TRUE,https://myabags.net/cdn/shop/files/IMG_0230.png?v=1776207669&width=800,3,Sac Nila Ivory,https://myabags.net/cdn/shop/files/IMG_0230.png?v=1776207669&width=800,
sac-nila,,,,,,,,Ruby,NILA-RUBY,600,shopify,10,deny,manual,219.00,299.00,TRUE,TRUE,https://myabags.net/cdn/shop/files/IMG_0231.png?v=1776207583&width=800,4,Sac Nila Ruby,https://myabags.net/cdn/shop/files/IMG_0231.png?v=1776207583&width=800,
sac-elena,Sac Elena,"<p>Elegant women's tote bag combining style and practicality for daily and work wear. Comes with a matching interior pouch — two bags in one.</p><ul><li>Interior matching pouch included</li><li>Adjustable removable shoulder strap</li><li>Secure closure</li><li>Spacious enough for a laptop and daily essentials</li></ul>",Maison Oria,Tote,BESTSELLER,TRUE,Color,Cocoa,ELENA-COCOA,700,shopify,10,deny,manual,219.00,299.00,TRUE,TRUE,https://myabags.net/cdn/shop/files/EE748A6E-6443-4F8D-9A83-9A0682360956_292d293e-442a-424a-84ef-2cc79625e7c3.png?v=1773277962&width=800,1,Sac Elena Cocoa,https://myabags.net/cdn/shop/files/EE748A6E-6443-4F8D-9A83-9A0682360956_292d293e-442a-424a-84ef-2cc79625e7c3.png?v=1773277962&width=800,active
sac-elena,,,,,,,,Ivory,ELENA-IVORY,700,shopify,10,deny,manual,219.00,299.00,TRUE,TRUE,https://myabags.net/cdn/shop/files/FFF02C3E-88D4-4538-A988-A41132EB2013_b2ad5161-2760-42d8-8ed5-783c53fe283a.png?v=1773275416&width=800,2,Sac Elena Ivory,https://myabags.net/cdn/shop/files/FFF02C3E-88D4-4538-A988-A41132EB2013_b2ad5161-2760-42d8-8ed5-783c53fe283a.png?v=1773275416&width=800,
sac-elena,,,,,,,,Camel,ELENA-CAMEL,700,shopify,10,deny,manual,219.00,299.00,TRUE,TRUE,https://myabags.net/cdn/shop/files/24AD708C-571D-42F5-803F-0C9CC449C312_a82509c9-b16b-4f3e-8c83-c15f197ce72b.png?v=1773278260&width=800,3,Sac Elena Camel,https://myabags.net/cdn/shop/files/24AD708C-571D-42F5-803F-0C9CC449C312_a82509c9-b16b-4f3e-8c83-c15f197ce72b.png?v=1773278260&width=800,
sac-elena,,,,,,,,Ink,ELENA-INK,700,shopify,10,deny,manual,219.00,299.00,TRUE,TRUE,https://myabags.net/cdn/shop/files/ABC5538A-FB95-49AA-9B00-3A8E2C63D3AE_47623c66-3053-45ea-ac02-e28e06daaacb.png?v=1773275321&width=800,4,Sac Elena Ink,https://myabags.net/cdn/shop/files/ABC5538A-FB95-49AA-9B00-3A8E2C63D3AE_47623c66-3053-45ea-ac02-e28e06daaacb.png?v=1773275321&width=800,
sac-elena,,,,,,,,Black,ELENA-BLACK,700,shopify,10,deny,manual,219.00,299.00,TRUE,TRUE,https://myabags.net/cdn/shop/files/2DBC41B0-E691-43B5-B1F1-AF87142D6C6F.png?v=1773277875&width=800,5,Sac Elena Black,https://myabags.net/cdn/shop/files/2DBC41B0-E691-43B5-B1F1-AF87142D6C6F.png?v=1773277875&width=800,
sac-elena,,,,,,,,Sage,ELENA-SAGE,700,shopify,10,deny,manual,219.00,299.00,TRUE,TRUE,https://myabags.net/cdn/shop/files/67B298FC-12DB-4B56-A0D8-695E625AFC55.png?v=1773275970&width=800,6,Sac Elena Sage,https://myabags.net/cdn/shop/files/67B298FC-12DB-4B56-A0D8-695E625AFC55.png?v=1773275970&width=800,
